    libdis_test:        c5 f1 58 d0        vaddpd %xmm0,%xmm1,%xmm2
    libdis_test+0x1fdc: c5 d9 f3 6b 10     vpsllq 0x10(%rbx),%xmm4,%xmm5
    libdis_test+0x1fe1: c5 c1 73 f6 04     vpsllq $0x4,%xmm6,%xmm7
    libdis_test+0x1fe6: c5 f5 f3 d0        vpsllq %ymm0,%ymm1,%ymm2
    libdis_test+0x1fea: c5 e5 f3 20        vpsllq (%rax),%ymm3,%ymm4
    libdis_test+0x1fee: c5 dd f3 6b 10     vpsllq 0x10(%rbx),%ymm4,%ymm5
    libdis_test+0x1ff3: c5 c5 73 f6 04     vpsllq $0x4,%ymm6,%ymm7
    libdis_test+0x1ff8: c5 f1 f1 d0        vpsllw %xmm0,%xmm1,%xmm2
    libdis_test+0x1ffc: c5 e1 f1 20        vpsllw (%rax),%xmm3,%xmm4
    libdis_test+0x2000: c5 d9 f1 6b 10     vpsllw 0x10(%rbx),%xmm4,%xmm5
    libdis_test+0x2005: c5 c1 71 f6 04     vpsllw $0x4,%xmm6,%xmm7
    libdis_test+0x200a: c5 f5 f1 d0        vpsllw %ymm0,%ymm1,%ymm2
    libdis_test+0x200e: c5 e5 f1 20        vpsllw (%rax),%ymm3,%ymm4
    libdis_test+0x2012: c5 dd f1 6b 10     vpsllw 0x10(%rbx),%ymm4,%ymm5
    libdis_test+0x2017: c5 c5 71 f6 04     vpsllw $0x4,%ymm6,%ymm7
    libdis_test+0x201c: c5 f1 e2 d0        vpsrad %xmm0,%xmm1,%xmm2
    libdis_test+0x2020: c5 e1 e2 20        vpsrad (%rax),%xmm3,%xmm4
    libdis_test+0x2024: c5 d9 e2 6b 10     vpsrad 0x10(%rbx),%xmm4,%xmm5
    libdis_test+0x2029: c5 c1 72 e6 04     vpsrad $0x4,%xmm6,%xmm7
    libdis_test+0x202e: c5 f5 e2 d0        vpsrad %ymm0,%ymm1,%ymm2
    libdis_test+0x2032: c5 e5 e2 20        vpsrad (%rax),%ymm3,%ymm4
    libdis_test+0x2036: c5 dd e2 6b 10     vpsrad 0x10(%rbx),%ymm4,%ymm5
    libdis_test+0x203b: c5 c5 72 e6 04     vpsrad $0x4,%ymm6,%ymm7
    libdis_test+0x2040: c5 f1 e1 d0        vpsraw %xmm0,%xmm1,%xmm2
    libdis_test+0x2044: c5 e1 e1 20        vpsraw (%rax),%xmm3,%xmm4
    libdis_test+0x2048: c5 d9 e1 6b 10     vpsraw 0x10(%rbx),%xmm4,%xmm5
    libdis_test+0x204d: c5 c1 71 e6 04     vpsraw $0x4,%xmm6,%xmm7
    libdis_test+0x2052: c5 f5 e1 d0        vpsraw %ymm0,%ymm1,%ymm2
    libdis_test+0x2056: c5 e5 e1 20        vpsraw (%rax),%ymm3,%ymm4
    libdis_test+0x205a: c5 dd e1 6b 10     vpsraw 0x10(%rbx),%ymm4,%ymm5
    libdis_test+0x205f: c5 c5 71 e6 04     vpsraw $0x4,%ymm6,%ymm7
    libdis_test+0x2064: c5 f1 d2 d0        vpsrld %xmm0,%xmm1,%xmm2
    libdis_test+0x2068: c5 e1 d2 20        vpsrld (%rax),%xmm3,%xmm4
    libdis_test+0x206c: c5 d9 d2 6b 10     vpsrld 0x10(%rbx),%xmm4,%xmm5
    libdis_test+0x2071: c5 c1 72 d6 04     vpsrld $0x4,%xmm6,%xmm7
    libdis_test+0x2076: c5 f5 d2 d0        vpsrld %ymm0,%ymm1,%ymm2
    libdis_test+0x207a: c5 e5 d2 20        vpsrld (%rax),%ymm3,%ymm4
    libdis_test+0x207e: c5 dd d2 6b 10     vpsrld 0x10(%rbx),%ymm4,%ymm5
    libdis_test+0x2083: c5 c5 72 d6 04     vpsrld $0x4,%ymm6,%ymm7
    libdis_test+0x2088: c5 f1 73 d8 07     vpsrldq $0x7,%xmm0,%xmm1
    libdis_test+0x208d: c5 f5 73 d8 07     vpsrldq $0x7,%ymm0,%ymm1
    libdis_test+0x2092: c5 f1 d3 d0        vpsrlq %xmm0,%xmm1,%xmm2
    libdis_test+0x2096: c5 e1 d3 20        vpsrlq (%rax),%xmm3,%xmm4
    libdis_test+0x209a: c5 d9 d3 6b 10     vpsrlq 0x10(%rbx),%xmm4,%xmm5
    libdis_test+0x209f: c5 c1 73 d6 04     vpsrlq $0x4,%xmm6,%xmm7
    libdis_test+0x20a4: c5 f5 d3 d0        vpsrlq %ymm0,%ymm1,%ymm2
    libdis_test+0x20a8: c5 e5 d3 20        vpsrlq (%rax),%ymm3,%ymm4
    libdis_test+0x20ac: c5 dd d3 6b 10     vpsrlq 0x10(%rbx),%ymm4,%ymm5
    libdis_test+0x20b1: c5 c5 73 d6 04     vpsrlq $0x4,%ymm6,%ymm7
    libdis_test+0x20b6: c5 f1 d1 d0        vpsrlw %xmm0,%xmm1,%xmm2
    libdis_test+0x20ba: c5 e1 d1 20        vpsrlw (%rax),%xmm3,%xmm4
    libdis_test+0x20be: c5 d9 d1 6b 10     vpsrlw 0x10(%rbx),%xmm4,%xmm5
    libdis_test+0x20c3: c5 c1 71 d6 04     vpsrlw $0x4,%xmm6,%xmm7
    libdis_test+0x20c8: c5 f5 d1 d0        vpsrlw %ymm0,%ymm1,%ymm2
    libdis_test+0x20cc: c5 e5 d1 20        vpsrlw (%rax),%ymm3,%ymm4
    libdis_test+0x20d0: c5 dd d1 6b 10     vpsrlw 0x10(%rbx),%ymm4,%ymm5
    libdis_test+0x20d5: c5 c5 71 d6 04     vpsrlw $0x4,%ymm6,%ymm7
    libdis_test+0x20da: c5 f1 f8 d0        vpsubb %xmm0,%xmm1,%xmm2
    libdis_test+0x20de: c5 e1 f8 20        vpsubb (%rax),%xmm3,%xmm4
    libdis_test+0x20e2: c5 d1 f8 71 42     vpsubb 0x42(%rcx),%xmm5,%xmm6
    libdis_test+0x20e7: c5 f5 f8 d0        vpsubb %ymm0,%ymm1,%ymm2
    libdis_test+0x20eb: c5 e5 f8 23        vpsubb (%rbx),%ymm3,%ymm4
    libdis_test+0x20ef: c5 d5 f8 72 42     vpsubb 0x42(%rdx),%ymm5,%ymm6
    libdis_test+0x20f4: c5 f1 fa d0        vpsubd %xmm0,%xmm1,%xmm2
    libdis_test+0x20f8: c5 e1 fa 20        vpsubd (%rax),%xmm3,%xmm4
    libdis_test+0x20fc: c5 d1 fa 71 42     vpsubd 0x42(%rcx),%xmm5,%xmm6
    libdis_test+0x2101: c5 f5 fa d0        vpsubd %ymm0,%ymm1,%ymm2
    libdis_test+0x2105: c5 e5 fa 23        vpsubd (%rbx),%ymm3,%ymm4
    libdis_test+0x2109: c5 d5 fa 72 42     vpsubd 0x42(%rdx),%ymm5,%ymm6
    libdis_test+0x210e: c5 f1 fb d0        vpsubq %xmm0,%xmm1,%xmm2
    libdis_test+0x2112: c5 e1 fb 20        vpsubq (%rax),%xmm3,%xmm4
    libdis_test+0x2116: c5 d1 fb 71 42     vpsubq 0x42(%rcx),%xmm5,%xmm6
    libdis_test+0x211b: c5 f5 fb d0        vpsubq %ymm0,%ymm1,%ymm2
    libdis_test+0x211f: c5 e5 fb 23        vpsubq (%rbx),%ymm3,%ymm4
    libdis_test+0x2123: c5 d5 fb 72 42     vpsubq 0x42(%rdx),%ymm5,%ymm6
    libdis_test+0x2128: c5 f1 e8 d0        vpsubsb %xmm0,%xmm1,%xmm2
    libdis_test+0x212c: c5 e1 e8 20        vpsubsb (%rax),%xmm3,%xmm4
    libdis_test+0x2130: c5 d1 e8 71 42     vpsubsb 0x42(%rcx),%xmm5,%xmm6
    libdis_test+0x2135: c5 f5 e8 d0        vpsubsb %ymm0,%ymm1,%ymm2
    libdis_test+0x2139: c5 e5 e8 23        vpsubsb (%rbx),%ymm3,%ymm4
    libdis_test+0x213d: c5 d5 e8 72 42     vpsubsb 0x42(%rdx),%ymm5,%ymm6
    libdis_test+0x2142: c5 f1 e9 d0        vpsubsw %xmm0,%xmm1,%xmm2
    libdis_test+0x2146: c5 e1 e9 20        vpsubsw (%rax),%xmm3,%xmm4
    libdis_test+0x214a: c5 d1 e9 71 42     vpsubsw 0x42(%rcx),%xmm5,%xmm6
    libdis_test+0x214f: c5 f5 e9 d0        vpsubsw %ymm0,%ymm1,%ymm2
    libdis_test+0x2153: c5 e5 e9 23        vpsubsw (%rbx),%ymm3,%ymm4
    libdis_test+0x2157: c5 d5 e9 72 42     vpsubsw 0x42(%rdx),%ymm5,%ymm6
    libdis_test+0x215c: c5 f1 d8 d0        vpsubusb %xmm0,%xmm1,%xmm2
    libdis_test+0x2160: c5 e1 d8 20        vpsubusb (%rax),%xmm3,%xmm4
    libdis_test+0x2164: c5 d1 d8 71 42     vpsubusb 0x42(%rcx),%xmm5,%xmm6
    libdis_test+0x2169: c5 f5 d8 d0        vpsubusb %ymm0,%ymm1,%ymm2
    libdis_test+0x216d: c5 e5 d8 23        vpsubusb (%rbx),%ymm3,%ymm4
    libdis_test+0x2171: c5 d5 d8 72 42     vpsubusb 0x42(%rdx),%ymm5,%ymm6
    libdis_test+0x2176: c5 f1 d9 d0        vpsubusw %xmm0,%xmm1,%xmm2
    libdis_test+0x217a: c5 e1 d9 20        vpsubusw (%rax),%xmm3,%xmm4
    libdis_test+0x217e: c5 d1 d9 71 42     vpsubusw 0x42(%rcx),%xmm5,%xmm6
    libdis_test+0x2183: c5 f5 d9 d0        vpsubusw %ymm0,%ymm1,%ymm2
    libdis_test+0x2187: c5 e5 d9 23        vpsubusw (%rbx),%ymm3,%ymm4
    libdis_test+0x218b: c5 d5 d9 72 42     vpsubusw 0x42(%rdx),%ymm5,%ymm6
    libdis_test+0x2190: c5 f1 f9 d0        vpsubw %xmm0,%xmm1,%xmm2
    libdis_test+0x2194: c5 e1 f9 20        vpsubw (%rax),%xmm3,%xmm4
    libdis_test+0x2198: c5 d1 f9 71 42     vpsubw 0x42(%rcx),%xmm5,%xmm6
    libdis_test+0x219d: c5 f5 f9 d0        vpsubw %ymm0,%ymm1,%ymm2
    libdis_test+0x21a1: c5 e5 f9 23        vpsubw (%rbx),%ymm3,%ymm4
    libdis_test+0x21a5: c5 d5 f9 72 42     vpsubw 0x42(%rdx),%ymm5,%ymm6
    libdis_test+0x21aa: c4 e2 79 17 c8     vptest %xmm0,%xmm1
    libdis_test+0x21af: c4 e2 79 17 1e     vptest (%rsi),%xmm3
    libdis_test+0x21b4: c4 e2 79 17 5f 42  vptest 0x42(%rdi),%xmm3
    libdis_test+0x21ba: c4 e2 7d 17 f7     vptest %ymm7,%ymm6
    libdis_test+0x21bf: c4 e2 7d 17 65 00  vptest 0x0(%rbp),%ymm4
    libdis_test+0x21c5: c4 e2 7d 17 64 24  vptest 0x42(%rsp),%ymm4
                        42 
    libdis_test+0x21cc: c5 f1 68 d0        vpunpckhbw %xmm0,%xmm1,%xmm2
    libdis_test+0x21d0: c5 e1 68 20        vpunpckhbw (%rax),%xmm3,%xmm4
    libdis_test+0x21d4: c5 d1 68 71 42     vpunpckhbw 0x42(%rcx),%xmm5,%xmm6
    libdis_test+0x21d9: c5 f5 68 d0        vpunpckhbw %ymm0,%ymm1,%ymm2
    libdis_test+0x21dd: c5 e5 68 23        vpunpckhbw (%rbx),%ymm3,%ymm4
    libdis_test+0x21e1: c5 d5 68 72 42     vpunpckhbw 0x42(%rdx),%ymm5,%ymm6
    libdis_test+0x21e6: c5 f1 6a d0        vpunpckhdq %xmm0,%xmm1,%xmm2
    libdis_test+0x21ea: c5 e1 6a 20        vpunpckhdq (%rax),%xmm3,%xmm4
    libdis_test+0x21ee: c5 d1 6a 71 42     vpunpckhdq 0x42(%rcx),%xmm5,%xmm6
    libdis_test+0x21f3: c5 f5 6a d0        vpunpckhdq %ymm0,%ymm1,%ymm2
    libdis_test+0x21f7: c5 e5 6a 23        vpunpckhdq (%rbx),%ymm3,%ymm4
    libdis_test+0x21fb: c5 d5 6a 72 42     vpunpckhdq 0x42(%rdx),%ymm5,%ymm6
    libdis_test+0x2200: c5 f1 6d d0        vpunpckhqdq %xmm0,%xmm1,%xmm2
    libdis_test+0x2204: c5 e1 6d 20        vpunpckhqdq (%rax),%xmm3,%xmm4
    libdis_test+0x2208: c5 d1 6d 71 42     vpunpckhqdq 0x42(%rcx),%xmm5,%xmm6
    libdis_test+0x220d: c5 f5 6d d0        vpunpckhqdq %ymm0,%ymm1,%ymm2
    libdis_test+0x2211: c5 e5 6d 23        vpunpckhqdq (%rbx),%ymm3,%ymm4
    libdis_test+0x2215: c5 d5 6d 72 42     vpunpckhqdq 0x42(%rdx),%ymm5,%ymm6
    libdis_test+0x221a: c5 f1 69 d0        vpunpckhwd %xmm0,%xmm1,%xmm2
    libdis_test+0x221e: c5 e1 69 20        vpunpckhwd (%rax),%xmm3,%xmm4
    libdis_test+0x2222: c5 d1 69 71 42     vpunpckhwd 0x42(%rcx),%xmm5,%xmm6
    libdis_test+0x2227: c5 f5 69 d0        vpunpckhwd %ymm0,%ymm1,%ymm2
    libdis_test+0x222b: c5 e5 69 23        vpunpckhwd (%rbx),%ymm3,%ymm4
    libdis_test+0x222f: c5 d5 69 72 42     vpunpckhwd 0x42(%rdx),%ymm5,%ymm6
    libdis_test+0x2234: c5 f1 60 d0        vpunpcklbw %xmm0,%xmm1,%xmm2
    libdis_test+0x2238: c5 e1 60 20        vpunpcklbw (%rax),%xmm3,%xmm4
    libdis_test+0x223c: c5 d1 60 71 42     vpunpcklbw 0x42(%rcx),%xmm5,%xmm6
    libdis_test+0x2241: c5 f5 60 d0        vpunpcklbw %ymm0,%ymm1,%ymm2
    libdis_test+0x2245: c5 e5 60 23        vpunpcklbw (%rbx),%ymm3,%ymm4
    libdis_test+0x2249: c5 d5 60 72 42     vpunpcklbw 0x42(%rdx),%ymm5,%ymm6
    libdis_test+0x224e: c5 f1 62 d0        vpunpckldq %xmm0,%xmm1,%xmm2
    libdis_test+0x2252: c5 e1 62 20        vpunpckldq (%rax),%xmm3,%xmm4
    libdis_test+0x2256: c5 d1 62 71 42     vpunpckldq 0x42(%rcx),%xmm5,%xmm6
    libdis_test+0x225b: c5 f5 62 d0        vpunpckldq %ymm0,%ymm1,%ymm2
    libdis_test+0x225f: c5 e5 62 23        vpunpckldq (%rbx),%ymm3,%ymm4
    libdis_test+0x2263: c5 d5 62 72 42     vpunpckldq 0x42(%rdx),%ymm5,%ymm6
    libdis_test+0x2268: c5 f1 6c d0        vpunpcklqdq %xmm0,%xmm1,%xmm2
    libdis_test+0x226c: c5 e1 6c 20        vpunpcklqdq (%rax),%xmm3,%xmm4
    libdis_test+0x2270: c5 d1 6c 71 42     vpunpcklqdq 0x42(%rcx),%xmm5,%xmm6
    libdis_test+0x2275: c5 f5 6c d0        vpunpcklqdq %ymm0,%ymm1,%ymm2
    libdis_test+0x2279: c5 e5 6c 23        vpunpcklqdq (%rbx),%ymm3,%ymm4
    libdis_test+0x227d: c5 d5 6c 72 42     vpunpcklqdq 0x42(%rdx),%ymm5,%ymm6
    libdis_test+0x2282: c5 f1 61 d0        vpunpcklwd %xmm0,%xmm1,%xmm2
    libdis_test+0x2286: c5 e1 61 20        vpunpcklwd (%rax),%xmm3,%xmm4
    libdis_test+0x228a: c5 d1 61 71 42     vpunpcklwd 0x42(%rcx),%xmm5,%xmm6
    libdis_test+0x228f: c5 f5 61 d0        vpunpcklwd %ymm0,%ymm1,%ymm2
    libdis_test+0x2293: c5 e5 61 23        vpunpcklwd (%rbx),%ymm3,%ymm4
    libdis_test+0x2297: c5 d5 61 72 42     vpunpcklwd 0x42(%rdx),%ymm5,%ymm6
    libdis_test+0x229c: c5 f1 ef d0        vpxor  %xmm0,%xmm1,%xmm2
    libdis_test+0x22a0: c5 e1 ef 20        vpxor  (%rax),%xmm3,%xmm4
    libdis_test+0x22a4: c5 d1 ef 71 42     vpxor  0x42(%rcx),%xmm5,%xmm6
    libdis_test+0x22a9: c5 f5 ef d0        vpxor  %ymm0,%ymm1,%ymm2
    libdis_test+0x22ad: c5 e5 ef 23        vpxor  (%rbx),%ymm3,%ymm4
    libdis_test+0x22b1: c5 d5 ef 72 42     vpxor  0x42(%rdx),%ymm5,%ymm6
    libdis_test+0x22b6: c5 f8 53 c8        vrcpps %xmm0,%xmm1
    libdis_test+0x22ba: c5 f8 53 1e        vrcpps (%rsi),%xmm3
    libdis_test+0x22be: c5 f8 53 5f 42     vrcpps 0x42(%rdi),%xmm3
    libdis_test+0x22c3: c5 fc 53 f7        vrcpps %ymm7,%ymm6
    libdis_test+0x22c7: c5 fc 53 65 00     vrcpps 0x0(%rbp),%ymm4
    libdis_test+0x22cc: c5 fc 53 64 24 42  vrcpps 0x42(%rsp),%ymm4
    libdis_test+0x22d2: c5 f2 53 d0        vrcpss %xmm0,%xmm1,%xmm2
    libdis_test+0x22d6: c5 e2 53 20        vrcpss (%rax),%xmm3,%xmm4
    libdis_test+0x22da: c5 d2 53 71 42     vrcpss 0x42(%rcx),%xmm5,%xmm6
    libdis_test+0x22df: c4 e3 79 09 c8 42  vroundpd $0x42,%xmm0,%xmm1
    libdis_test+0x22e5: c4 e3 79 09 1e 23  vroundpd $0x23,(%rsi),%xmm3
    libdis_test+0x22eb: c4 e3 79 09 5f 42  vroundpd $0x42,0x42(%rdi),%xmm3
                        42 
    libdis_test+0x22f2: c4 e3 7d 09 c8 42  vroundpd $0x42,%ymm0,%ymm1
    libdis_test+0x22f8: c4 e3 7d 09 1e 23  vroundpd $0x23,(%rsi),%ymm3
    libdis_test+0x22fe: c4 e3 7d 09 5f 42  vroundpd $0x42,0x42(%rdi),%ymm3
                        42 
    libdis_test+0x2305: c4 e3 79 08 c8 42  vroundps $0x42,%xmm0,%xmm1
    libdis_test+0x230b: c4 e3 79 08 1e 23  vroundps $0x23,(%rsi),%xmm3
    libdis_test+0x2311: c4 e3 79 08 5f 42  vroundps $0x42,0x42(%rdi),%xmm3
                        42 
    libdis_test+0x2318: c4 e3 7d 08 c8 42  vroundps $0x42,%ymm0,%ymm1
    libdis_test+0x231e: c4 e3 7d 08 1e 23  vroundps $0x23,(%rsi),%ymm3
    libdis_test+0x2324: c4 e3 7d 08 5f 42  vroundps $0x42,0x42(%rdi),%ymm3
                        42 
    libdis_test+0x232b: c4 e3 51 0b fb 48  vroundsd $0x48,%xmm3,%xmm5,%xmm7
    libdis_test+0x2331: c4 e3 69 0b 23 48  vroundsd $0x48,(%rbx),%xmm2,%xmm4
    libdis_test+0x2337: c4 e3 71 0b 73 08  vroundsd $0x48,0x8(%rbx),%xmm1,%xmm6
                        48 
    libdis_test+0x233e: c4 e3 51 0a fb 48  vroundss $0x48,%xmm3,%xmm5,%xmm7
    libdis_test+0x2344: c4 e3 69 0a 23 48  vroundss $0x48,(%rbx),%xmm2,%xmm4
    libdis_test+0x234a: c4 e3 71 0a 73 08  vroundss $0x48,0x8(%rbx),%xmm1,%xmm6
                        48 
    libdis_test+0x2351: c5 f8 52 c8        vrsqrtps %xmm0,%xmm1
    libdis_test+0x2355: c5 f8 52 1e        vrsqrtps (%rsi),%xmm3
    libdis_test+0x2359: c5 f8 52 5f 42     vrsqrtps 0x42(%rdi),%xmm3
    libdis_test+0x235e: c5 fc 52 f7        vrsqrtps %ymm7,%ymm6
    libdis_test+0x2362: c5 fc 52 65 00     vrsqrtps 0x0(%rbp),%ymm4
    libdis_test+0x2367: c5 fc 52 64 24 42  vrsqrtps 0x42(%rsp),%ymm4
    libdis_test+0x236d: c5 f2 52 d0        vrsqrtss %xmm0,%xmm1,%xmm2
    libdis_test+0x2371: c5 e2 52 20        vrsqrtss (%rax),%xmm3,%xmm4
    libdis_test+0x2375: c5 d2 52 71 42     vrsqrtss 0x42(%rcx),%xmm5,%xmm6
    libdis_test+0x237a: c5 d1 c6 fb 48     vshufpd $0x48,%xmm3,%xmm5,%xmm7
    libdis_test+0x237f: c5 e9 c6 23 48     vshufpd $0x48,(%rbx),%xmm2,%xmm4
    libdis_test+0x2384: c5 f1 c6 73 08 48  vshufpd $0x48,0x8(%rbx),%xmm1,%xmm6
    libdis_test+0x238a: c5 d5 c6 fb 48     vshufpd $0x48,%ymm3,%ymm5,%ymm7
    libdis_test+0x238f: c5 ed c6 23 48     vshufpd $0x48,(%rbx),%ymm2,%ymm4
    libdis_test+0x2394: c5 f5 c6 73 08 48  vshufpd $0x48,0x8(%rbx),%ymm1,%ymm6
    libdis_test+0x239a: c5 d0 c6 fb 48     vshufps $0x48,%xmm3,%xmm5,%xmm7
    libdis_test+0x239f: c5 e8 c6 23 48     vshufps $0x48,(%rbx),%xmm2,%xmm4
    libdis_test+0x23a4: c5 f0 c6 73 08 48  vshufps $0x48,0x8(%rbx),%xmm1,%xmm6
    libdis_test+0x23aa: c5 d4 c6 fb 48     vshufps $0x48,%ymm3,%ymm5,%ymm7
    libdis_test+0x23af: c5 ec c6 23 48     vshufps $0x48,(%rbx),%ymm2,%ymm4
    libdis_test+0x23b4: c5 f4 c6 73 08 48  vshufps $0x48,0x8(%rbx),%ymm1,%ymm6
    libdis_test+0x23ba: c5 f9 51 c8        vsqrtpd %xmm0,%xmm1
    libdis_test+0x23be: c5 f9 51 1e        vsqrtpd (%rsi),%xmm3
    libdis_test+0x23c2: c5 f9 51 5f 42     vsqrtpd 0x42(%rdi),%xmm3
    libdis_test+0x23c7: c5 fd 51 f7        vsqrtpd %ymm7,%ymm6
    libdis_test+0x23cb: c5 fd 51 65 00     vsqrtpd 0x0(%rbp),%ymm4
    libdis_test+0x23d0: c5 fd 51 64 24 42  vsqrtpd 0x42(%rsp),%ymm4
    libdis_test+0x23d6: c5 f8 51 c8        vsqrtps %xmm0,%xmm1
    libdis_test+0x23da: c5 f8 51 1e        vsqrtps (%rsi),%xmm3
    libdis_test+0x23de: c5 f8 51 5f 42     vsqrtps 0x42(%rdi),%xmm3
    libdis_test+0x23e3: c5 fc 51 f7        vsqrtps %ymm7,%ymm6
    libdis_test+0x23e7: c5 fc 51 65 00     vsqrtps 0x0(%rbp),%ymm4
    libdis_test+0x23ec: c5 fc 51 64 24 42  vsqrtps 0x42(%rsp),%ymm4
    libdis_test+0x23f2: c5 f3 51 d0        vsqrtsd %xmm0,%xmm1,%xmm2
    libdis_test+0x23f6: c5 e3 51 20        vsqrtsd (%rax),%xmm3,%xmm4
    libdis_test+0x23fa: c5 d3 51 71 42     vsqrtsd 0x42(%rcx),%xmm5,%xmm6
    libdis_test+0x23ff: c5 f2 51 d0        vsqrtss %xmm0,%xmm1,%xmm2
    libdis_test+0x2403: c5 e2 51 20        vsqrtss (%rax),%xmm3,%xmm4
    libdis_test+0x2407: c5 d2 51 71 42     vsqrtss 0x42(%rcx),%xmm5,%xmm6
    libdis_test+0x240c: c5 f8 ae 1a        vstmxcsr (%rdx)
    libdis_test+0x2410: c5 f8 ae 5a 08     vstmxcsr 0x8(%rdx)
    libdis_test+0x2415: c5 f1 5c d0        vsubpd %xmm0,%xmm1,%xmm2
    libdis_test+0x2419: c5 e1 5c 20        vsubpd (%rax),%xmm3,%xmm4
    libdis_test+0x241d: c5 d1 5c 71 42     vsubpd 0x42(%rcx),%xmm5,%xmm6
    libdis_test+0x2422: c5 f5 5c d0        vsubpd %ymm0,%ymm1,%ymm2
    libdis_test+0x2426: c5 e5 5c 23        vsubpd (%rbx),%ymm3,%ymm4
    libdis_test+0x242a: c5 d5 5c 72 42     vsubpd 0x42(%rdx),%ymm5,%ymm6
    libdis_test+0x242f: c5 f0 5c d0        vsubps %xmm0,%xmm1,%xmm2
    libdis_test+0x2433: c5 e0 5c 20        vsubps (%rax),%xmm3,%xmm4
    libdis_test+0x2437: c5 d0 5c 71 42     vsubps 0x42(%rcx),%xmm5,%xmm6
    libdis_test+0x243c: c5 f4 5c d0        vsubps %ymm0,%ymm1,%ymm2
    libdis_test+0x2440: c5 e4 5c 23        vsubps (%rbx),%ymm3,%ymm4
    libdis_test+0x2444: c5 d4 5c 72 42     vsubps 0x42(%rdx),%ymm5,%ymm6
    libdis_test+0x2449: c5 f3 5c d0        vsubsd %xmm0,%xmm1,%xmm2
    libdis_test+0x244d: c5 e3 5c 20        vsubsd (%rax),%xmm3,%xmm4
    libdis_test+0x2451: c5 d3 5c 71 42     vsubsd 0x42(%rcx),%xmm5,%xmm6
    libdis_test+0x2456: c5 f2 5c d0        vsubss %xmm0,%xmm1,%xmm2
    libdis_test+0x245a: c5 e2 5c 20        vsubss (%rax),%xmm3,%xmm4
    libdis_test+0x245e: c5 d2 5c 71 42     vsubss 0x42(%rcx),%xmm5,%xmm6
    libdis_test+0x2463: c4 e2 79 0f c8     vtestpd %xmm0,%xmm1
    libdis_test+0x2468: c4 e2 79 0f 1e     vtestpd (%rsi),%xmm3
    libdis_test+0x246d: c4 e2 79 0f 5f 42  vtestpd 0x42(%rdi),%xmm3
    libdis_test+0x2473: c4 e2 7d 0f f7     vtestpd %ymm7,%ymm6
    libdis_test+0x2478: c4 e2 7d 0f 65 00  vtestpd 0x0(%rbp),%ymm4
    libdis_test+0x247e: c4 e2 7d 0f 64 24  vtestpd 0x42(%rsp),%ymm4
                        42 
    libdis_test+0x2485: c4 e2 79 0e c8     vtestps %xmm0,%xmm1
    libdis_test+0x248a: c4 e2 79 0e 1e     vtestps (%rsi),%xmm3
    libdis_test+0x248f: c4 e2 79 0e 5f 42  vtestps 0x42(%rdi),%xmm3
    libdis_test+0x2495: c4 e2 7d 0e f7     vtestps %ymm7,%ymm6
    libdis_test+0x249a: c4 e2 7d 0e 65 00  vtestps 0x0(%rbp),%ymm4
    libdis_test+0x24a0: c4 e2 7d 0e 64 24  vtestps 0x42(%rsp),%ymm4
                        42 
    libdis_test+0x24a7: c5 f9 2e c8        vucomisd %xmm0,%xmm1
    libdis_test+0x24ab: c5 f9 2e 1e        vucomisd (%rsi),%xmm3
    libdis_test+0x24af: c5 f9 2e 5f 42     vucomisd 0x42(%rdi),%xmm3
    libdis_test+0x24b4: c5 f8 2e c8        vucomiss %xmm0,%xmm1
    libdis_test+0x24b8: c5 f8 2e 1e        vucomiss (%rsi),%xmm3
    libdis_test+0x24bc: c5 f8 2e 5f 42     vucomiss 0x42(%rdi),%xmm3
    libdis_test+0x24c1: c5 f1 15 d0        vunpckhpd %xmm0,%xmm1,%xmm2
    libdis_test+0x24c5: c5 e1 15 20        vunpckhpd (%rax),%xmm3,%xmm4
    libdis_test+0x24c9: c5 d1 15 71 42     vunpckhpd 0x42(%rcx),%xmm5,%xmm6
    libdis_test+0x24ce: c5 f5 15 d0        vunpckhpd %ymm0,%ymm1,%ymm2
    libdis_test+0x24d2: c5 e5 15 23        vunpckhpd (%rbx),%ymm3,%ymm4
    libdis_test+0x24d6: c5 d5 15 72 42     vunpckhpd 0x42(%rdx),%ymm5,%ymm6
    libdis_test+0x24db: c5 f0 15 d0        vunpckhps %xmm0,%xmm1,%xmm2
    libdis_test+0x24df: c5 e0 15 20        vunpckhps (%rax),%xmm3,%xmm4
    libdis_test+0x24e3: c5 d0 15 71 42     vunpckhps 0x42(%rcx),%xmm5,%xmm6
    libdis_test+0x24e8: c5 f4 15 d0        vunpckhps %ymm0,%ymm1,%ymm2
    libdis_test+0x24ec: c5 e4 15 23        vunpckhps (%rbx),%ymm3,%ymm4
    libdis_test+0x24f0: c5 d4 15 72 42     vunpckhps 0x42(%rdx),%ymm5,%ymm6
    libdis_test+0x24f5: c5 f1 14 d0        vunpcklpd %xmm0,%xmm1,%xmm2
    libdis_test+0x24f9: c5 e1 14 20        vunpcklpd (%rax),%xmm3,%xmm4
    libdis_test+0x24fd: c5 d1 14 71 42     vunpcklpd 0x42(%rcx),%xmm5,%xmm6
    libdis_test+0x2502: c5 f5 14 d0        vunpcklpd %ymm0,%ymm1,%ymm2
    libdis_test+0x2506: c5 e5 14 23        vunpcklpd (%rbx),%ymm3,%ymm4
